Row_ID,Order_ ID,Order_Date,Ship_Date,Ship_Mode,Segment,State,Region,Sales,Quantity,Discount,Profit
51,US-2020-147627,20-01-2020,26-01-2020,Standard Class,Consumer,Arkansas,South,6.63,3,0,1.7901
52,US-2020-167927,20-01-2020,26-01-2020,Standard Class,Consumer,Michigan,Central,43.92,3,0,12.7368
53,US-2020-167927,20-01-2020,26-01-2020,Standard Class,Consumer,Michigan,Central,19.05,5,0,8.9535
54,US-2020-147774,20-01-2020,26-01-2020,Standard Class,Corporate,Tennessee,South,67.194,1,0.7,-51.5154
55,US-2020-167927,20-01-2020,26-01-2020,Standard Class,Consumer,Michigan,Central,29.7,5,0,13.365
56,US-2020-147627,20-01-2020,26-01-2020,Standard Class,Consumer,Arkansas,South,23.34,3,0,10.9698
57,US-2020-148614,20-01-2020,25-01-2020,Standard Class,Consumer,California,West,19.36,2,0,9.2928
58,US-2020-167927,20-01-2020,26-01-2020,Standard Class,Consumer,Michigan,Central,13.98,1,0,4.0542
59,US-2020-167927,20-01-2020,26-01-2020,Standard Class,Consumer,Michigan,Central,66.58,2,0,15.9792
60,US-2020-147627,20-01-2020,26-01-2020,Standard Class,Consumer,Arkansas,South,699.93,7,0,181.9818
62,CA-2020-115238,21-01-2020,24-01-2020,Standard Class,Corporate,Ontario,East,24.3,5,0,10.45
63,CA-2020-115238,21-01-2020,24-01-2020,Standard Class,Corporate,Ontario,East,9.48,1,0,3.79
64,CA-2020-115238,21-01-2020,24-01-2020,Standard Class,Corporate,Ontario,East,31.4,5,0,13.19
65,CA-2020-115238,21-01-2020,24-01-2020,Standard Class,Corporate,Ontario,East,6.48,1,0,3.11
66,CA-2020-115238,21-01-2020,24-01-2020,Standard Class,Corporate,Ontario,East,209.5,10,0,58.66
67,US-2020-146997,23-01-2020,27-01-2020,Standard Class,Consumer,Indiana,Central,5.94,3,0,0
68,US-2020-102645,23-01-2020,28-01-2020,Standard Class,Consumer,Nevada,West,40.08,6,0,19.2384
70,US-2020-155502,26-01-2020,31-01-2020,Standard Class,Home Office,Virginia,South,12.42,3,0,4.4712
